Year,Field,Laureate
1980,Economic Sciences,Lawrence R. Klein�
1980,Literature,Czeslaw Milosz�
1980,Physics,James Watson Cronin�
1980,Physics,Val Logsdon Fitch�
1980,Medicine,Baruj Benacerraf�
1980,Medicine,George D. Snell�
1980,Medicine,Jean Dausset�
1980,The Nobel Peace Prize,Adolfo P�rez Esquivel�
1981,Chemistry,Kenichi Fukui�
1981,Chemistry,Roald Hoffmann�
1981,Economic Sciences,James Tobin�
1981,Literature,Elias Canetti�
1981,Physics,Arthur Leonard Schawlow�
1981,Physics,Kai M. Siegbahn�
1981,Physics,Nicolaas Bloembergen�
1981,Medicine,David H. Hubel�
1981,Medicine,Roger W. Sperry�
1981,Medicine,Torsten N. Wiesel�
1981,The Nobel Peace Prize,Office of the United Nations High Commissioner for Refugees (UNHCR)�
1982,Chemistry,Aaron Klug�
1982,Economic Sciences,George J. Stigler�
1982,Literature,Gabriel Garc�a M�rquez�
1982,Physics,Kenneth G. Wilson�
1982,Medicine,Bengt I. Samuelsson�
1982,Medicine,John R. Vane�
1982,Medicine,Sune K. Bergstr�m�
1982,The Nobel Peace Prize,Alfonso Garc�a Robles�
1982,The Nobel Peace Prize,Alva Myrdal�
1983,Chemistry,Henry Taube�
1983,Economic Sciences,Gerard Debreu�
1983,Literature,William Golding�
1983,Physics,Subramanyan Chandrasekhar�
1983,Physics,William Alfred Fowler�
1983,Medicine,Barbara McClintock�
1983,The Nobel Peace Prize,Lech Walesa�
1984,Chemistry,Robert Bruce Merrifield�
1984,Economic Sciences,Richard Stone�
1984,Literature,Jaroslav Seifert�
1984,Physics,Carlo Rubbia�
1984,Physics,Simon van der Meer�
1984,Medicine,C�sar Milstein�
1984,Medicine,Georges J.F. K�hler�
1984,Medicine,Niels K. Jerne�
1984,The Nobel Peace Prize,Desmond Mpilo Tutu�
1985,Chemistry,Herbert A. Hauptman�
1985,Chemistry,Jerome Karle�
1985,Economic Sciences,Franco Modigliani�
1985,Literature,Claude Simon�
1985,Physics,Klaus von Klitzing�
1985,Medicine,Joseph L. Goldstein�
1985,Medicine,Michael S. Brown�
1985,The Nobel Peace Prize,International Physicians for the Prevention of Nuclear War�
1986,Chemistry,Dudley R. Herschbach�
1986,Chemistry,John C. Polanyi�
1986,Chemistry,Yuan T. Lee�
1986,Economic Sciences,James M. Buchanan Jr.�
1986,Literature,Wole Soyinka�
1986,Physics,Ernst Ruska�
1986,Physics,Gerd Binnig�
1986,Physics,Heinrich Rohrer�
1986,Medicine,Rita Levi-Montalcini�
1986,Medicine,Stanley Cohen�
1986,The Nobel Peace Prize,Elie Wiesel�
1987,Chemistry,Charles J. Pedersen�
1987,Chemistry,Donald J. Cram�
1987,Chemistry,Jean-Marie Lehn�
1987,Economic Sciences,Robert M. Solow�
1987,Literature,Joseph Brodsky�
1987,Physics,J. Georg Bednorz�
1987,Physics,K. Alexander M�ller�
1987,Medicine,Susumu Tonegawa�
1987,The Nobel Peace Prize,Oscar Arias S�nchez�
1988,Chemistry,Hartmut Michel�
1988,Chemistry,Johann Deisenhofer�
1988,Chemistry,Robert Huber�
1988,Economic Sciences,Maurice Allais�
1988,Literature,Naguib Mahfouz�
1988,Physics,Jack Steinberger�
1988,Physics,Leon M. Lederman�
1988,Physics,Melvin Schwartz�
1988,Medicine,George H. Hitchings�
1988,Medicine,Gertrude B. Elion�
1988,Medicine,Sir James W. Black�
1988,The Nobel Peace Prize,United Nations Peacekeeping Forces�
1989,Chemistry,Sidney Altman�
1989,Chemistry,Thomas R. Cech�
1989,Economic Sciences,Trygve Haavelmo�
1989,Literature,Camilo Jos� Cela�
1989,Physics,Hans G. Dehmelt�
1989,Physics,Norman F. Ramsey�
1989,Physics,Wolfgang Paul�
1989,Medicine,Harold E. Varmus�
1989,Medicine,J. Michael Bishop�
1989,The Nobel Peace Prize,The 14th Dalai Lama (Tenzin Gyatso)�
1990,Chemistry,Elias James Corey�
1990,Economic Sciences,Harry M. Markowitz�
1990,Economic Sciences,Merton H. Miller�
1990,Economic Sciences,William F. Sharpe�
1990,Literature,Octavio Paz�
1990,Physics,Henry W. Kendall�
1990,Physics,Jerome I. Friedman�
1990,Physics,Richard E. Taylor�
1990,Medicine,E. Donnall Thomas�
1990,Medicine,Joseph E. Murray�
1990,The Nobel Peace Prize,Mikhail Sergeyevich Gorbachev�
1991,Chemistry,Richard R. Ernst�
1991,Economic Sciences,Ronald H. Coase�
1991,Literature,Nadine Gordimer�
1991,Physics,Pierre-Gilles de Gennes�
1991,Medicine,Bert Sakmann�
1991,Medicine,Erwin Neher�
1991,The Nobel Peace Prize,Aung San Suu Kyi�
1992,Chemistry,Rudolph A. Marcus�
1992,Economic Sciences,Gary S. Becker�
1992,Literature,Derek Walcott�
1992,Physics,Georges Charpak�
1992,Medicine,Edmond H. Fischer�
1992,Medicine,Edwin G. Krebs�
1992,The Nobel Peace Prize,Rigoberta Mench� Tum�
1993,Chemistry,Kary B. Mullis�
1993,Chemistry,Michael Smith�
1993,Economic Sciences,Douglass C. North�
1993,Economic Sciences,Robert W. Fogel�
1993,Literature,Toni Morrison�
1993,Physics,Joseph H. Taylor Jr.�
1993,Physics,Russell A. Hulse�
1993,Medicine,Phillip A. Sharp�
1993,Medicine,Richard J. Roberts�
1993,The Nobel Peace Prize,Frederik Willem de Klerk�
1993,The Nobel Peace Prize,Nelson Mandela�
1994,Chemistry,George A. Olah�
1994,Economic Sciences,John C. Harsanyi�
1994,Economic Sciences,John F. Nash Jr.�
1994,Economic Sciences,Reinhard Selten�
1994,Literature,Kenzaburo Oe�
1994,Physics,Bertram N. Brockhouse�
1994,Physics,Clifford G. Shull�
1994,Medicine,Alfred G. Gilman�
1994,Medicine,Martin Rodbell�
1994,The Nobel Peace Prize,Shimon Peres�
1994,The Nobel Peace Prize,Yasser Arafat�
1994,The Nobel Peace Prize,Yitzhak Rabin�
1995,Chemistry,F. Sherwood Rowland�
1995,Chemistry,Mario J. Molina�
1995,Chemistry,Paul J. Crutzen�
1995,Economic Sciences,Robert E. Lucas Jr.�
1995,Literature,Seamus Heaney�
1995,Physics,Frederick Reines�
1995,Physics,Martin L. Perl�
1995,Medicine,Christiane N�sslein-Volhard�
1995,Medicine,Edward B. Lewis�
1995,Medicine,Eric F. Wieschaus�
1995,The Nobel Peace Prize,Joseph Rotblat�
1995,The Nobel Peace Prize,Pugwash Conferences on Science and World Affairs�
1996,Chemistry,Richard E. Smalley�
1996,Chemistry,Robert F. Curl Jr.�
1996,Chemistry,Sir Harold W. Kroto�
1996,Economic Sciences,James A. Mirrlees�
1996,Economic Sciences,William Vickrey�
1996,Literature,Wislawa Szymborska�
1996,Physics,David M. Lee�
1996,Physics,Douglas D. Osheroff�
1996,Physics,Robert C. Richardson�
1996,Medicine,Peter C. Doherty�
1996,Medicine,Rolf M. Zinkernagel�
1996,The Nobel Peace Prize,Carlos Filipe Ximenes Belo�
1996,The Nobel Peace Prize,Jos� Ramos-Horta�
1997,Chemistry,Jens C. Skou�
1997,Chemistry,John E. Walker�
1997,Chemistry,Paul D. Boyer�
1997,Economic Sciences,Myron S. Scholes�
1997,Economic Sciences,Robert C. Merton�
1997,Literature,Dario Fo�
1997,Physics,Claude Cohen-Tannoudji�
1997,Physics,Steven Chu�
1997,Physics,William D. Phillips�
1997,Medicine,Stanley B. Prusiner�
1997,The Nobel Peace Prize,International Campaign to Ban Landmines (ICBL)�
1997,The Nobel Peace Prize,Jody Williams�
1998,Chemistry,John A. Pople�
1998,Chemistry,Walter Kohn�
1998,Economic Sciences,Amartya Sen�
1998,Literature,Jos� Saramago�
1998,Physics,Daniel C. Tsui�
1998,Physics,Horst L. St�rmer�
1998,Physics,Robert B. Laughlin�
1998,Medicine,Ferid Murad�
1998,Medicine,Louis J. Ignarro�
1998,Medicine,Robert F. Furchgott�
1998,The Nobel Peace Prize,David Trimble�
1998,The Nobel Peace Prize,John Hume�
1999,Chemistry,Ahmed H. Zewail�
1999,Economic Sciences,Robert A. Mundell�
1999,Literature,G�nter Grass�
1999,Physics,Gerardus 't Hooft�
1999,Physics,Martinus J.G. Veltman�
1999,Medicine,G�nter Blobel�
1999,The Nobel Peace Prize,M�decins Sans Fronti�res�
2000,Chemistry,Alan G. MacDiarmid�
2000,Chemistry,Alan J. Heeger�
2000,Chemistry,Hideki Shirakawa�
2000,Economic Sciences,Daniel L. McFadden�
2000,Economic Sciences,James J. Heckman�
2000,Literature,Gao Xingjian�
2000,Physics,Herbert Kroemer�
2000,Physics,Jack S. Kilby�
2000,Physics,Zhores I. Alferov�
2000,Medicine,Arvid Carlsson�
2000,Medicine,Eric R. Kandel�
2000,Medicine,Paul Greengard�
2000,The Nobel Peace Prize,Kim Dae-jung�
2001,Chemistry,K. Barry Sharpless�
2001,Chemistry,Ryoji Noyori�
2001,Chemistry,William S. Knowles�
2001,Economic Sciences,A. Michael Spence�
2001,Economic Sciences,George A. Akerlof�
2001,Economic Sciences,Joseph E. Stiglitz�
2001,Literature,Sir Vidiadhar Surajprasad Naipaul�
2001,Physics,Carl E. Wieman�
2001,Physics,Eric A. Cornell�
2001,Physics,Wolfgang Ketterle�
2001,Medicine,Leland H. Hartwell�
2001,Medicine,Sir Paul M. Nurse�
2001,Medicine,Tim Hunt�
2001,The Nobel Peace Prize,Kofi Annan�
2001,The Nobel Peace Prize,United Nations (U.N.)�
2002,Chemistry,John B. Fenn�
2002,Chemistry,Koichi Tanaka�
2002,Chemistry,Kurt W�thrich�
2002,Economic Sciences,Daniel Kahneman�
2002,Economic Sciences,Vernon L. Smith�
2002,Literature,Imre Kert�sz�
2002,Physics,Masatoshi Koshiba�
2002,Physics,Raymond Davis Jr.�
2002,Physics,Riccardo Giacconi�
2002,Medicine,H. Robert Horvitz�
2002,Medicine,John E. Sulston�
2002,Medicine,Sydney Brenner�
2002,The Nobel Peace Prize,Jimmy Carter�
2003,Chemistry,Peter Agre�
2003,Chemistry,Roderick MacKinnon�
2003,Economic Sciences,Clive W.J. Granger�
2003,Economic Sciences,Robert F. Engle III�
2003,Literature,John M. Coetzee�
2003,Physics,Alexei A. Abrikosov�
2003,Physics,Anthony J. Leggett�
2003,Physics,Vitaly L. Ginzburg�
2003,Medicine,Paul C. Lauterbur�
2003,Medicine,Sir Peter Mansfield�
2003,The Nobel Peace Prize,Shirin Ebadi�
2004,Chemistry,Aaron Ciechanover�
2004,Chemistry,Avram Hershko�
2004,Chemistry,Irwin Rose�
2004,Economic Sciences,Edward C. Prescott�
2004,Economic Sciences,Finn E. Kydland�
2004,Literature,Elfriede Jelinek�
2004,Physics,David J. Gross�
2004,Physics,Frank Wilczek�
2004,Physics,H. David Politzer�
2004,Medicine,Linda B. Buck�
2004,Medicine,Richard Axel�
2004,The Nobel Peace Prize,Wangari Muta Maathai�
2005,Chemistry,Richard R. Schrock�
2005,Chemistry,Robert H. Grubbs�
2005,Chemistry,Yves Chauvin�
2005,Economic Sciences,Robert J. Aumann�
2005,Economic Sciences,Thomas C. Schelling�
2005,Literature,Harold Pinter�
2005,Physics,John L. Hall�
2005,Physics,Roy J. Glauber�
2005,Physics,Theodor W. H�nsch�
2005,Medicine,Barry J. Marshall�
2005,Medicine,J. Robin Warren�
2005,The Nobel Peace Prize,International Atomic Energy Agency (IAEA)�
2005,The Nobel Peace Prize,Mohamed ElBaradei�
2006,Chemistry,Roger D. Kornberg�
2006,Economic Sciences,Edmund S. Phelps�
2006,Literature,Orhan Pamuk�
2006,Physics,George F. Smoot�
2006,Physics,John C. Mather�
2006,Medicine,Andrew Z. Fire�
2006,Medicine,Craig C. Mello�
2006,The Nobel Peace Prize,Grameen Bank�
2006,The Nobel Peace Prize,Muhammad Yunus�
2007,Chemistry,Gerhard Ertl�
2007,Economic Sciences,Eric S. Maskin�
2007,Economic Sciences,Leonid Hurwicz�
2007,Economic Sciences,Roger B. Myerson�
2007,Literature,Doris Lessing�
2007,Physics,Albert Fert�
2007,Physics,Peter Gr�nberg�
2007,Medicine,Mario R. Capecchi�
2007,Medicine,Oliver Smithies�
2007,Medicine,Sir Martin J. Evans�
2007,The Nobel Peace Prize,Albert Arnold (Al) Gore Jr.�
2007,The Nobel Peace Prize,Intergovernmental Panel on Climate Change (IPCC)�
2008,Chemistry,Martin Chalfie�
2008,Chemistry,Osamu Shimomura�
2008,Chemistry,Roger Y. Tsien�
2008,Economic Sciences,Paul Krugman�
2008,Literature,Jean-Marie Gustave Le Cl�zio�
2008,Physics,Makoto Kobayashi�
2008,Physics,Toshihide Maskawa�
2008,Physics,Yoichiro Nambu�
2008,Medicine,Fran�oise Barr�-Sinoussi�
2008,Medicine,Harald zur Hausen�
2008,Medicine,Luc Montagnier�
2008,The Nobel Peace Prize,Martti Ahtisaari�
2009,Chemistry,Ada E. Yonath�
2009,Chemistry,Thomas A. Steitz�
2009,Chemistry,Venkatraman Ramakrishnan�
2009,Economic Sciences,Elinor Ostrom�
2009,Economic Sciences,Oliver E. Williamson�
2009,Literature,Herta M�ller�
2009,Physics,Charles Kuen Kao�
2009,Physics,George E. Smith�
2009,Physics,Willard S. Boyle�
2009,Medicine,Carol W. Greider�
2009,Medicine,Elizabeth H. Blackburn�
2009,Medicine,Jack W. Szostak�
2009,The Nobel Peace Prize,Barack H. Obama�
2010,Chemistry,Akira Suzuki�
2010,Chemistry,Ei-ichi Negishi�
2010,Chemistry,Richard F. Heck�
2010,Economic Sciences,Christopher A. Pissarides�
2010,Economic Sciences,Dale T. Mortensen�
2010,Economic Sciences,Peter A. Diamond�
2010,Literature,Mario Vargas Llosa�
2010,Physics,Andre Geim�
2010,Physics,Konstantin Novoselov�
2010,Medicine,Robert G. Edwards�
2010,The Nobel Peace Prize,Liu Xiaobo�
2011,Chemistry,Dan Shechtman�
2011,Economic Sciences,Christopher A. Sims�
2011,Economic Sciences,Thomas J. Sargent�
2011,Literature,Tomas Transtr�mer�
2011,Physics,Adam G. Riess�
2011,Physics,Brian P. Schmidt�
2011,Physics,Saul Perlmutter�
2011,Medicine,Bruce A. Beutler�
2011,Medicine,Jules A. Hoffmann�
2011,Medicine,Ralph M. Steinman�
2011,The Nobel Peace Prize,Ellen Johnson Sirleaf�
2011,The Nobel Peace Prize,Leymah Gbowee�
2011,The Nobel Peace Prize,Tawakkol Karman�
2012,Chemistry,Brian K. Kobilka�
2012,Chemistry,Robert J. Lefkowitz�
2012,Economic Sciences,Alvin E. Roth�
2012,Economic Sciences,Lloyd S. Shapley�
2012,Literature,Mo Yan�
2012,Physics,David J. Wineland�
2012,Physics,Serge Haroche�
2012,Medicine,Shinya Yamanaka�
2012,Medicine,Sir John B. Gurdon�
2012,The Nobel Peace Prize,European Union (EU)�
2013,Chemistry,Arieh Warshel�
2013,Chemistry,Martin Karplus�
2013,Chemistry,Michael Levitt�
2013,Economic Sciences,Eugene F. Fama�
2013,Economic Sciences,Lars Peter Hansen�
2013,Economic Sciences,Robert J. Shiller�
2013,Literature,Alice Munro�
2013,Physics,Fran�ois Englert�
2013,Physics,Peter W. Higgs�
2013,Medicine,James E. Rothman�
2013,Medicine,Randy W. Schekman�
2013,Medicine,Thomas C. S�dhof�
2013,The Nobel Peace Prize,Organisation for the Prohibition of Chemical Weapons (OPCW)�
2014,Chemistry,Eric Betzig�
2014,Chemistry,Stefan W. Hell�
2014,Chemistry,William E. Moerner�
2014,Economic Sciences,Jean Tirole�
2014,Literature,Patrick Modiano�
2014,Physics,Hiroshi Amano�
2014,Physics,Isamu Akasaki�
2014,Physics,Shuji Nakamura�
2014,Medicine,Edvard I. Moser�
2014,Medicine,John O'Keefe�
2014,Medicine,May-Britt Moser�
2014,The Nobel Peace Prize,Kailash Satyarthi�
2014,The Nobel Peace Prize,Malala Yousafzai�
2015,Chemistry,Aziz Sancar�
2015,Chemistry,Paul Modrich�
2015,Chemistry,Tomas Lindahl�
2015,Economic Sciences,"The 2015 Prize in Economic Sciences has not been awarded yet. It will be announced on Monday 12 October, 1:00 p.m. CET at the earliest."
2015,Literature,Svetlana Alexievich�
2015,Physics,Arthur B. McDonald�
2015,Physics,Takaaki Kajita�
2015,Medicine,Satoshi _mura�
2015,Medicine,William C. Campbell�
2015,Medicine,Youyou Tu�
2015,The Nobel Peace Prize,National Dialogue Quartet�
